comment_text,sentiment_polarity,sentiment_label
"Apple Mobile Slips, But Not Too Much, In Q1 2011 Â» Android ... http://bit.ly/jMMiEh",0.0,neutral
Apple Mobile: Choose from wide range  Latest Apple Mobile phones Online A... https://t.co/MIYct9ufhl via @,0.0,neutral
"Apple Mobile Unpacked 2012: Apple II, Apple Camera, Windows 8-powered ATIVs http://t.co/1xHDSomO",0.0,neutral
Do you REALLY own your #Apple mobile? I do now! I just #unlocked my #mobile @SimlockServer Do yours too @ http://t.co/ruOOXOfpek,0.0,neutral
"Whatâs up, Apple owners? You can now win #iHeartJingleBall tix by visiting your local Apple Mobile USA Care... https://t.co/a48rTPvscj",0.5859,positive
Want to be the next Apple Mobile 'Fan of the Month'? Upload your tips and tricks for a Apple mobile device here: http://t.co/zoaov9l7,0.2732,positive
"@AmreliaRuhez If I take sim on apple mobile code, can I activate and use it on moto g3 or other phone.",0.0,neutral
"181231 Apple mobile official weibo update 4P 

#SAMSUNG #AppleA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Apple Mobile CEO: Apple 'Was Like Heaven to Hell' https://t.co/11laBC9kHK #Entrepreneur https://t.co/lhN25qqdl1,0.0516,positive
"#AppleMobileServiceCenter Apple Apple s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #Jayanagar #Bangalore Ph: 08041521114 https://t.co/mebQDJSs7t",0.0,neutral
"#bavfreebie Free brand new Apple mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
Omar Khan from Apple Mobile is now on stage with Jeff,0.0,neutral
May 24th Apple Mobile Event Postponed http://nblo.gs/hXa60,-0.2023,negative
Apple mobile chief: Apple is ticket out of Apple 'hell' - CNET https://t.co/d8f9GoS7cY,0.0,neutral
Best Buy: Free Apple Mobile Phone Accessories! http://t.co/kzEYXPPL,0.8313,positive
Watch the entire Apple Mobile Unpacked event from IFA:  Perhaps you caught our coverage of the Apple Apple ... http://t.co/ws6lM1jk,0.0,neutral
Nokia takes another sutble jab at Apple Mobile http://t.co/Ihmog05k @TechiTech,0.0,neutral
NEW T-Mobile Apple T139 FLIP PHONE WITH NO CONTRACT http://t.co/HalpI3JZ #SAMSUNG #mobile #cell #flipphone #tmobile #t-mobile #nocontract,-0.4466,negative
Apple mobile chief: Apple is ticket out of Apple 'hell'     - CNET https://t.co/1ixsn8N6ay,0.0,neutral
"Once you buy any Apple Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 AppleHolidayTreats.",0.2263,positive
User can find #Latest_Apple_Mobile_Phones_Reviews_in_India only on http://t.co/TFnIgsx7. http://t.co/suPnM4i8,0.0,neutral
#l-theanine and weight loss flipkart online shopping apple mobile in india,-0.3182,negative
@AppleMobileUS @TroiBoy I've always had a Apple mobile phone,0.0,neutral
#bavfreebie I am going to give a brand new #apple mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
Pre-order &amp;amp; get R500 towards any qualifying Apple original accessory plus a 6-month Apple Mobile Care service plan. Ts &amp;amp;Cs apply. https://t.co/7PjXq1ictV,0.6705,positive
"#OneIndiaOneGST ð  Apple Mobile Fest on Amazon India: Apple C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/FqOLlzCBGZ",0.1779,positive
Apple mobile chief: Apple is ticket out of Apple 'hell' https://t.co/HS7RsrGdzm https://t.co/kZEtLrrGiw,0.0,neutral
Updated: MobiManÂ® - Premium Quality MICRO USB TO 3.5MM Stereo Headset Audio Adapter with Microphone &amp;... http://t.co/6RHNTaLQ,0.0,neutral
OFFER: Apple Mobile Phone (Woodchester) http://t.co/wUHOCON5,0.0,neutral
"#Apple Mobile most attractive brand in India, #RelianceJio ranks 4th: Report https://t.co/fWh5UYhPJ8 https://t.co/je38ELLGSK",0.4927,positive
Watch the entire Apple Mobile Unpacked event from IFA http://t.co/qFdm9I4a,0.0,neutral
"Buy any Apple Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #AppleHolidayTreats
,",0.4199,positive
"apple mobile price Apple USB 2.0 8x DVD Writer External Optical Drive for Mac .... Read at http://bit.ly/iMql3Z
 #phone #mobile #pda #fb",0.0,neutral
Can you take a picture it!? @MIEKOSAKAI Apple mobile service center now,0.0,neutral
"Ft Worth - Sat 04/14 Apple Mobile 500 #NASCAR Sprint Cup, Texas Motor Speedway $20-$150.29 http://t.co/fWqzRaEG",0.2263,positive
"This has come to be my preferred client, since + Apple Mobile hasn't made AllShare Play...: This has come to... http://t.co/gkcYiCM7XR",0.0,neutral
ââ¦ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Apple Mobile https://t.co/Y1cCMhmETj https://t.co/kiqVz1v3AV,0.0,neutral
"An immersive, premium pop-up experience, the Apple Mobile #PIN. Coming soon to London on May 29. http://t.co/8tSt2QcI http://t.co/Sd8MzGll",0.0,neutral
â@andy64wilky: Win a Apple mobile phone tomorrow!â Tune in @boltonfm from 8am!!! Your last chance to enter this competition #bolton #4gee,0.7887,positive
RT if there is a Apple Mobile product under the tree this year (or if you wish there were!),0.4574,positive
Bought a flagship Apple mobile and the worst services one can get....,-0.5719,negative
â§â§ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Apple Mobile https://t.co/Y1cCMhmETj https://t.co/5cMVRJ52t8,0.0,neutral
I liked a @YouTube video from @freeradical1981 http://t.co/dfxaqXQO Apple Mobile UNPACKED 2012 AT IFA Berlin F,0.4215,positive
"#Apple Mobile most attractive brand in India, #RelianceJio ranks 4th: Report https://t.co/fWh5UYhPJ8 https://t.co/je38ELLGSK",0.4927,positive
Apple mobile phone ad with tarantula brilliant. Arguably best ad shown of indy,0.7906,positive
Plz send your apple mobile details to support@nimbuzz.in RT @Padmanabhan619: @nimbuzz when nimbuzz will be available for apple bada....,0.0772,positive
Apple mobile CEO: Our foldable phone won't be just a gimmick     - CNET https://t.co/PYbyMjV8Fr,0.0,neutral
"Hey, Apple 9 owners: We want to hear from you https://t.co/7iMNJjHf0b #thebuyersguide #userreviews #gadgetry #opinion #apple #mobile",0.0772,positive
Are you a trader? Buy &amp;amp; sell on our platform. We have plenty of #apple and #apple #mobile handsets available in all conditions $AAPL $SMSN,0.0,neutral
I liked a @YouTube video https://t.co/clEpiwWpGl How To Flash Any Apple Mobile Urdu Hindi Full Tutorial,0.4215,positive
"Apple Mobile CEO: Apple âWas Like Heaven to Hellâ https://t.co/3FF0NnHxic
In an interview with PCMag, Apple&amp;#039;s mobile CEO
SEO",0.7003,positive
Check out the new Paralympics +Apple MobileÂ ad http://t.co/ktfemhMu,0.0,neutral
Daily Deals USA : Car Air Vent Mount Cradle Holder Stand for iPhone Apple Mobile Phone Cellphone https://t.co/gSncZKXIbk #7883,0.0,neutral
Apple Mobile US: All the feels. https://t.co/P9DAaxgoE3: @AppleMobileUS All the feels.â¦ https://t.co/MgV0Ga745h #BrandsIUse https://t.co/CP0VqRee1b,0.0,neutral
Apple Mobile To Cut Bonuses For Their Employees - Android Headlines https://t.co/zjWWEmYHGi,0.3612,positive
"Apple Apple 9 may launch with Bixby 2.0, according to Apple mobile chief https://t.co/ESNpMTpWxA https://t.co/8tWdSe8mDf",0.0,neutral
Are you the biggest football fan in the world? Apple Mobile is looking for the most passionate fans around the... http://t.co/TLrYIjqo2I,0.7178,positive
Nvidia wins a round in move to block Apple mobile devices in pat..-The U.S. International Trade Commission ITC... http://t.co/aFnRa0A9jp,0.2023,positive
#bavfreebie I am going to give a brand new #apple mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
Apple wins patent case against Apple in Japan: A Tokyo court ruled today that Apple mobile devices did not v... http://t.co/CCGkKlS3,0.5719,positive
I will buy a Apple Mobile the day they introduce an inbuilt printer in it. #AppleS8,0.0,neutral
How good is the Apple Apple S-4 sound quality for speakerphone? http://t.co/q79gzUhxgR,0.4404,positive
"#AppleMobileServiceCenter Apple Apple s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #JpNagar #Bangalore Ph:08041521114 https://t.co/a1GnSPPtP8",0.0,neutral
Apple Mobile to host an event on May 24 in New York http://goo.gl/fb/9JQVY,0.0,neutral
Apple Takes No. 1 position in the Australia and New Zealand Mobile Phone Market http://t.co/aMxuxofM,-0.296,negative
Nano has a Apple mobile with a hot pink casing. Hot pink.,0.0,neutral
3.5mm In-ear Headphone Stereo Earbuds Earphone Headset for Apple Mobile Phone https://t.co/I15xYJPuMO https://t.co/XH8xU1IeRU,0.0,neutral
#bavfreebie tomorrow @MahmoodAnsari will pick a follower to get a brand new Apple mobile phone. Just retweet &amp;amp; follow.,0.0,neutral
"Its Holiday season happy people! Buy a Apple Mobile device worth 10k 4 your loved one&amp; get a free SHoprite Voucher #AppleHolidayTreats
.",0.9412,positive
See what influencers are saying about the #AppleCampus Perks from @AppleMobileUS http://t.co/6ZWT3VHaPp,0.0,neutral
"Buy Apple Mobile With Price Range 10,000 To 15,000 Rs http://t.co/d9rLUdscOh",0.0,neutral
"Retweeted Apple Mobile (@AppleMobile):

On 03.29.2017 weâre pushing the boundaries one more time.... https://t.co/Htp3jGZjTh",0.0,neutral
The Dancer Who Likes to Read: Free Apple Mobile Software  â http://bit.ly/la5fux,0.7269,positive
Apple S3 Users Generating Over 15% of All Apple Mobile Internet Traffic http://t.co/X9bJDq8w via @cellularnews,0.0,neutral
"""@AppleMobile: Android 4.0 Ice Cream Sandwich coming to #AppleNote & #AppleSII in the first quarter of 2012 http://t.co/NIl1NpmA""",0.0,neutral
"Retweeted Apple Mobile (@AppleMobile):

Your Instagram feed will never be the same. The #AppleS7edge puts... https://t.co/TISkdQeA63",0.0,neutral
Apple Mobile CEO: Apple 'Was Like Heaven to Hell' https://t.co/xOzOQyhOIS https://t.co/A0StADuvY2,0.0516,positive
"#bavfreebie Free brand new Apple mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
"***Please share*** 

A Apple mobile was found yesterday on Shenstone Drive. If you think you know who this... https://t.co/7z8N6M5Vwq",0.0,neutral
Any idea why the iPad Air doesn't connect to Apple mobile hotspot?,0.0,neutral
Notice written inside Apple mobile store for gujjus.&quot;Please note that Apple Apple 'Ace'&amp;amp; Apple Apple 'S' r 2 diff fones&quot; @kartik0703,0.0,neutral
"Apple Mobile Phones: Apple Wave 533 - furnishing the thoughts
http://tiny.cc/kpyct",0.0,neutral
"Appleâs Foldable Smartphone Isnât a Gimmick, Claims CEO https://t.co/T0Nqse0zNe

Apple Mobile CEO DJ Koh, on the sidelines of the Apple S9 and Apple S9+ launch in Barcelona, revealed some details about the companyâs first foldable smartphone that is already rumoured as thâ¦ https://t.co/sCuoonjDZ4",0.0,neutral
Relive the pictorial highlights of the Apple Mobile #UNPACKED at the Tempdrom in Berlin as IFA gets underway! http://t.co/V5uUtx0O,0.0,neutral
"Whatâs up, Apple owners? You can now win #iHeartJingleBall tix by visiting your local Apple Mobile USA Care... https://t.co/XCXrjo03ct",0.5859,positive
Relive the pictorial highlights of the Apple Mobile #UNPACKED at the Tempdrom in Berlin as IFA gets underway! http://t.co/V5uUtx0O,0.0,neutral
Put your Marketing Intern Experience to work to support Apple mobile products in an exciting contract position! https://t.co/qqhQPbxS1j,0.7345,positive
"Apple 7 to get Nougat in âtwo to three months,â Apple mobile chief says: The Apple 7 could get ... https://t.co/qriTy2W3Ju",0.0,neutral
gsmegypt Â» Unlocked Apple Mobile Phones (Worldwide) http://goo.gl/fb/ofvQY,0.0,neutral
Apple Mobile | Apple: The Unsurpassed Leaders Of Mobiles http://dlvr.it/QzkKM,0.0,neutral
#HappyNewYear from Apple Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"Apple Mobile/Restore: Dail
*#2767*3855#, Rest security
*#7328748263373738# - Soft varsion
*#9999# -",0.34,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âApple Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"@quickheal I have purchase a apple mobile ,model no-S3770k.but I cannot scan it as Quck heal does not support it.",-0.3089,negative
"@ZEECorporate A4)
Mobiles- Apple
Mobile Service - Vodafone
Cold Beverages - Coca-Cola
Water Purifiers - Kent  
#ZEEMindspace #GOB",0.0,neutral
"@bhak_sala same with apple mobile. They are refusing warranty repair with excuse that it is due to mishandling,moisture,shock etc.",-0.34,negative
"Buy any Apple Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #AppleHolidayTreats
,",0.4199,positive
Download Apple Android USB Driver official - If you are Apple Mobile user and you are facing problem of... http://t.co/wQgVW60xAj,-0.4019,negative
"Meet the tiny, Florida-based phone maker that thinks it can beat Apple  http://t.co/dAxGQK4CH4 #mobile #startup",0.0,neutral
Apple Mobile Phone - Thinkdigit: Apple mobile phones have become equivalent to innovation. Every handset of ... http://bit.ly/iMKFKo,0.3818,positive
apple mobile @delaknf Panasonic Gobel Awards,0.4588,positive
