comment_text,sentiment_polarity,sentiment_label
Samsung Galaxy S3 Better than iPhone #iPhone #Samsung #mobile #Smartphone #Business #Innovation... http://t.co/ikY2iPz5,0.4404,positive
samsung mobile. regal cinema treasure coast mall. http://t.co/5bj2SlKG,0.296,positive
#Samsung Mobile Fest is here.Grab your favourite Samsung devices at  amazing #discounts and #cashback via #GoPaisa @ https://t.co/pZbKnTnp96 https://t.co/lKajzrt8TT,0.5859,positive
How To Check Samsung Mobile Parts Working Or Damage With A Secret Code Urdu Hindi Tutorial: https://t.co/1HORCZgrcx via @YouTube,-0.4939,negative
"Foto 4 billboard Samsung GALAXY TAB S pada 11 - 15 Juli! Get FREE Bose Headphone &amp; other privileges http://t.co/uXJFVKQhXG #SuperTabS #Hunt""",0.7861,positive
"@SamsungMobileIN
Is any contest for win Samsung Mobile running?",0.5859,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
*lol it'll be on ur samsung mobile when u buy it ;)*&quot;@Benrain32:Firstladyspeaks When Should we expect ur Album.... Miss Samsung Endowed&quot;,-0.1531,negative
#Samsung: Mobile Ad Startup AppLovin Acquires German Ad Network Moboqo http://t.co/ZjADGXBMZj,0.0,neutral
â¦â¢ Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Samsung Mobile https://t.co/uOI3yYjmcR https://t.co/JnhbP9mZkq,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/4ZgxXEDLeV",0.5859,positive
usb drivers for samsung mobile phones http://t.co/qrTqUkn9nv,0.0,neutral
Notice written inside Samsung mobile store for gujjus.&quot;Please note that Samsung Galaxy 'Ace'&amp;amp; Samsung Galaxy 'S' r 2 diff fones&quot; @kartik0703,0.0,neutral
Cool Samsung Mobile Service Center images http://t.co/Ij0IGw2Sus,0.3182,positive
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
@samsung  Samsung Mobile r u stupid?! https://t.co/y4S8Vz8H8F,0.0,neutral
All you need to know about Samsung Galaxy Note 7's Iris Scanner Samsung Mobile Malaysia #note7 https://t.co/rRxHRUoRl1,0.0,neutral
"#Cloud #Jobs #US Sr. Staff Software Eng- Cloud Computing at Samsung Mobile (Dallas, TX): Sr... http://t.co/gTw2j9TL http://t.co/T4pCyNs1",0.0,neutral
"Oi vey, Samsung Mobile USA how could you? https://t.co/zhpmBn5HCh",0.0,neutral
Samsung Mobile Display to Showcase 19-Inch qFHD Transparent AMOLED ... http://surl.name/6xxk,0.0,neutral
Samsung now has more mobile patents than any other company http://t.co/UlvKCnzfez,0.0,neutral
à¸à¸­à¸à¸à¸£à¸µ #Samsung Galaxy Gift #Samsung Mobile Thailand http://t.co/jG5Amfw6E1,0.4404,positive
Samsung Infuses AT&T With 4G Smartphone: AT&T Wireless and Samsung Mobile announced the thin and light Infuse 4G... http://bit.ly/mIfHiC,0.0,neutral
Samsung Mobile Co on Twitter https://t.co/NYdFpzvJQC,0.0,neutral
Why Australia matters for Samsung mobile boss DJ Koh https://t.co/b1ycBikNUu,0.0258,positive
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET https://t.co/vPYiLwYSCr #tech #news,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
#Vuln: Samsung Mobile Phones Information #Disclosure and Denial of Service #Vulnerabilities https://t.co/Ovh55jez3M #bugtraq,0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
"Samsung Mobile Brings Galaxy Tab 10.1 to Premium Flight Members on American Airlines: 
Good news for you premium... http://t.co/bnwr8WW5",0.4404,positive
#bizitalk http://t.co/pVhHP5hJwb Video how we use our mobiles Do you interact with your customers on their mobile? If not DM us @custengage,0.0,neutral
Nvidia wins a round in move to block Samsung mobile devices i... https://t.co/X5ENPfcYXQ | https://t.co/oLKPR5z8KK http://t.co/EKIiFsQI3T,0.2023,positive
â§â¯ Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Samsung Mobile https://t.co/uOI3yYjmcR https://t.co/XKsXR4hk1N,0.0,neutral
http://bit.ly/hZNwUT Samsung Expands Ultra-Thin Screen Production: By EVAN RAMSTAD SEOUL â Samsung Mobile Displa... http://bit.ly/lbRZYN,0.1027,positive
"#whitestonedomeglass welcomes off-line business partners all over the world!!
For details: https://t.co/5IMjgGaOxH  
#Amazon storefront: https://t.co/EHgnxDErXX  
We are the member of SMAPP(Samsung Mobile Accessory Partnership Program)
with LOCA tech!! #Applewatch4 #GalaxyNote9 https://t.co/hd61nzAi1l",0.5951,positive
all Samsung Mobile Schematics 2011 - Page 4 http://t.co/H76b7g4 http://t.co/XGwjpff,0.0,neutral
"As we bring Smart Watch Week at Atimelyperspective to a close --  the news is that Samsung Mobile, Samsung.... https://t.co/K5C4t091SO",0.4019,positive
All you Samsung mobile fans this is your only chance to make merry. You have only today and tomorrow to pocket the... http://t.co/PxTPA6Gx,0.6705,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
I'm at Samsung Mobile Store http://t.co/p8Yxd7bLNa,0.0,neutral
Both Apple And Samsung Deal With âLow Salesâ Rumors Concerning iPhone 6s And Galaxy Note 5 #apple #Samsung #mobile https://t.co/3CTZFMKvw5,0.0,neutral
Samsung Mobile | Samsung Win Against Honeywell In Patent Infringement Case Confirmed http://goo.gl/i0cXw,0.1779,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"Samsung Mobile most attractive brand in India, Reliance Jio ranks 4th: Report https://t.co/6M04xntH4f via @economictimes",0.4927,positive
Samsung Mobile Unleash your Fingers.. // http://t.co/3oiaMO7p,0.0,neutral
The U.S. International Trade Commission (ITC) voted today to investigate whether certain Samsung mobile devices ... http://t.co/vl2KchQBZ5,0.2732,positive
"Samsung Mobile J200F
Sim Network Unlock done https://t.co/RDg8tJqedV",0.0,neutral
"Samsung mobile price : http://www.articlerich.com/Article/-Samsung-Mobile-Price/877894
 :",0.0,neutral
I liked a @YouTube video http://t.co/1MiyoDw5 Samsung Mobile Unpacked 2012 event (Full Live Stream),0.4215,positive
Samsung Reportedly Working On Smartwatch With Mobile Payments Feature http://t.co/bTnW738e0L #samsung #mobile,0.0,neutral
"The Olympic Games are in full swing, but it's your support that took the athletes to #London2012. http://t.co/8xgKd6lf -- Samsung Mobile",0.5499,positive
"Message from Samsung Mobile Samsung Mobile:
Samsung Mobile UK submerged 400 pumps with 3,000 (cont) http://t.co/0TpxfURS",0.0,neutral
#camp in indiana loss weight samsung mobile online shopping flipkart,-0.3182,negative
#cybersecurity Vuln: Samsung Mobile Phones Information Disclosure and Denial of Service Vuâ¦ https://t.co/RGoNqKJ4qD) https://t.co/JKGmxlb6Qy,0.0,neutral
"Retweeted Samsung Mobile SA (@SamsungMobileSA):

Capture lifeâs happy moments with the #GalaxyS7.... https://t.co/gebvoPJ7GM",0.5719,positive
Samsung Mobile Press: http://t.co/gWwxxJ9UKe,0.0,neutral
Video completo del Samsung Mobile Unpacked en el IFA 2012 http://t.co/usowQNFq,0.0,neutral
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
Get a Samsung mobile from only Â£9 per month https://t.co/rUpemNn2eL,0.0,neutral
HTC Phones Vs Samsung... http://www.googletrendsonline.info/htc-phones-vs-samsung-mobile-amazing-gadgets-offered-by-major.html,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/JPHjrcEFl3",0.5859,positive
@Samsung_Pak I love Samsung mobile,0.6369,positive
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
NEW T-Mobile Samsung T139 FLIP PHONE WITH NO CONTRACT http://t.co/pYZa7m28 #SAMSUNG #mobile #cell #flipphone #tmobile #t-mobile #nocontract,-0.4466,negative
Iâm watching Samsung Mobile #UNPACKED. Follow @SamsungMobile for live tweets from Berlin! http://t.co/j250OvKm,0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
@SamsungMobile Top 6 Samsung Galaxy Android Jelly Bean Handsets to Buy In India Right Now - Gizbot http://t.co/TTPWStpeRs #smartphone #india,0.2023,positive
"Ft Worth - Sat 04/14 Samsung Mobile 500 #NASCAR Sprint Cup, Texas Motor Speedway $20-$150.29 http://t.co/EW5uVZx0",0.2263,positive
RT @samuelmilby: Congrats to Samsung Mobile for being #1 na here in the Philippines! - i love samsung na! :),0.9039,positive
See what influencers are saying about the #GalaxyCampus Perks from @SamsungMobileUS http://t.co/6ZWT3VHaPp,0.0,neutral
Banky W & Sasha become Brand Ambassadors for Samsung Mobile Samsung Electronics: Speaking at a media brief to sh... http://bit.ly/mTPEOV,0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/cnWYKLAn",0.0,neutral
Evaluate And Market Samsung Mobile phone Online https://t.co/lLN2wOPqf4,0.0,neutral
Latest Samsung Mobile: http://t.co/ZjF22DbotU via @YouTube,0.0,neutral
Congrats to Samsung Mobile for being #1 na here in the Philippines!,0.5707,positive
"Callez 3.5mm Cell ... Â£18.95
More Info: https://t.co/qIXkDVpXne

#35mm #Callez #Cancelling #Car #Cell #Driver #Head #Headphone #Headset #Headsets #IPad #Iphone #MAC #Mic #Mobile #Mono #Noise #OfficeC300E2 #PC #Phone #Phones #Samsung #Skype #Truck #Trucker #Wired #logistics #hgv",0.0,neutral
I found a Samsung mobile phone last night outside the chip shop opposite the John Kennedy pub on Quarrendon.  The... https://t.co/Xks5GxJcx9,0.0,neutral
#9: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile... http://t.co/CPdzBW2TYz,0.2023,positive
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
This Samsung phone giving me problems-never have I used any Samsung mobile before..oh well!,0.5848,positive
#Samsung looks to a #new #frontierâ of #mobile #intelligence https://t.co/16ClRZ6CJ8,0.0,neutral
RT @BankyW: BigUps to the entire SAMSUNG Family. @firstladyspeaks and I are the official brand ambassadors for Samsung Mobile... Yes Boss,0.4019,positive
SAMSUNG Mobile USB RMNET Network Adapter Driver Ä°ndirÂ 2.11.7.0 http://t.co/kkpwmsn7WP,0.0,neutral
Any UK Network Most Samsung Mobile Phones Network UnlockÂ Code https://t.co/TUPHMuXr5N https://t.co/ssp1qGDK1A,0.0,neutral
Samsung Infuses AT&T with 4G Smartphone: AT&T Wireless and Samsung Mobile announced the thinâ¦ http://goo.gl/fb/GtiNf,0.0,neutral
At Samsung Mobile Plaza â https://t.co/RcoAnJnjtP,0.0,neutral
"Retweeted Samsung Mobile SA (@SamsungMobileSA):

From midnight black to this yearâs most coveted colour, the new... https://t.co/5tFFLRfAlS",0.0,neutral
"Hear Mr. Asim Warsi, Sr. VP Samsung Mobile India talk about #SamsungPay at its launch today. https://t.co/XH16Gg8AmS",0.0,neutral
"MWC 2018: âBixby 2.0 coming in Galaxy Note 9, says Samsung mobile boss - ZDNet https://t.co/oOpdr9aKNb #news",0.0,neutral
Mobile Phones â Samsung Mobile Phones Dominate Pre-Pay Market http://t.co/OXkAw2Ct,-0.128,negative
this for quite some time thankyou Samsung Mobile IN for bringing #SamsungPay. Keen to try soon Fingerprint,0.3612,positive
Platinum Car Charger for Samsung Mobile Feature Cell Phones A630 A850 A950 A970 | eBay http://t.co/7Ywe7o51sB #ebay #bestdeal #dailydeals,0.0,neutral
"Hiring a District Market Manager (Samsung Mobile) in New Orleans, LA http://t.co/UWRYBWuLi7 #thenxtBIGjobNOLA",0.0,neutral
CONFIRMED: Samsung's still working on a foldable phone. https://t.co/QaRU4cSfQR,0.0,neutral
"Samsung Mobiles 2012 ,Upcoming Samsung Phones In India 2012,Latest 2012 Samsung Mobile Phones http://t.co/bRfianqj",0.0,neutral
"@JioCare Hi, I have Applied for Jio sim yesterday for my Samsung mobile. When it will be possibly activates?",0.0,neutral
http://t.co/8EMlv6I2NQ: Samsung Mobile Video Ad: The Training Can Football save the Earth? http://t.co/qws7pUS4ce,0.4939,positive
"Unlocked Samsung Galaxy J3 (2016) now available via Amazon, can be used on T-Mobile and AT&amp;T https://t.co/G4P8IVguGL #samsung #mobile",0.1779,positive
"Nice piece of coverage for @CEDNaturalStone in @ProLandscaperJW https://t.co/1OrPsPuiMX

Sent from Samsung Mobile on O2",0.4215,positive
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
Samsungâs surprisingly decent mobile browser is now available as a Google Chrome alternative https://t.co/VfnAwyqVR0 https://t.co/8sORLL3GG9,0.296,positive
Samsung Galaxy S7 Demand Reportedly Plummeting https://t.co/F785C6djBT #samsung #mobile,-0.128,negative
Samsung mobile and Smart TV services temporarily extinguished by building fire http://t.co/W1LoQuINE8,0.0772,positive
Samsung infuses AT&T with 4G smartphone:  AT&T Wireless and Samsung Mobile announced the thin and light Infuse 4... http://bit.ly/jud72W,0.0,neutral
"@BeccaForman Nope sorry, i don't hun :( I got a samsung mobile. xxx",0.3875,positive
"All the others I get, but Samsung mobile US?.. http://t.co/2nymeJaF",0.0,neutral
"In Car Charger For Samsung Mobile Phones Including B210, B2100 Solid Extreme, B2700, B300, B510, C6625, D880 & D... http://bit.ly/l3CzOV",0.1531,positive
"I want a bill against the Samsung Mobile Devices, Airtel GPRS and Tata Internet Download Speed now.&lt;NOW&gt;",0.0772,positive
"REVIEW 2 â SAMSUNG GALAXY S9 SMARTPHONE 64GB IN COLOR: MIDNIGHT BLACKâ
Check our Review from one of the Best Smartphones in the Market!

ðCheck it Here : https://t.co/j4ZN6A5ozm

RT if you like it and FAV if you want one too!

#smartphone #samsung #mobile #gadget #cool #GalaxyS9 https://t.co/gBJSNXZeHK",0.9065,positive
Samsung Mobile Phones â Symbol of Innovativeness | Technology and ... http://bit.ly/m8Fs5N,0.0,neutral
Samsung mobile company has invite for all for fresh recruitment https://t.co/mwG8KCG3zv,0.4404,positive
"@TMobile CEO John Legere vs. @samsung mobile chief DJ Koh: Round 3 of the most powerful people in wireless
https://t.co/AhS6BquJzF https://t.co/XDXItcPX77",0.4754,positive
Galaxy Note 7: Theme Store mit einigen neuen Features https://t.co/l8tSRTwzJZ #Samsung #Mobile #News https://t.co/1o3MFaOpDG,0.0,neutral
you like free stuff???we are giving away the  Seidio  obex underwater case for the Samsung Mobile USA Samsung... http://t.co/NKSUGPxG,0.829,positive
I'm at Samsung Mobile BP Mallî http://4sq.com/lYJB69,0.0,neutral
@Ooz__ Write and go.. Samsung mobile application :P,0.4824,positive
"Samsung Mobile Phones: King of the world of applicationsÂ Â : Article by John Blake        Samsung mo... http://tinyurl.com/3pcjh3v",0.0,neutral
"Hiring a Senior Project Manager B2B Tablet at Samsung Mobile (Dallas, TX) http://t.co/hmRohh0AjN #jobs #shjobs",0.0,neutral
#bavfreebie tomorrow @MahmoodAnsari will pick a follower to get a brand new Samsung mobile phone. Just retweet &amp;amp; follow.,0.0,neutral
SAMSUNG Mobile MTP Device Driver 2015 Free Download - Master Share http://t.co/77Vm18kYM9,0.6705,positive
"The One That Got Away by Boyce Avenue (at Samsung Mobile Service Centre, Bogor.) â https://t.co/f65taWfFGX",0.0,neutral
Samsung Mobile HK giving out 500 pairs of Alive Tour tix and 100 rehearsal passes... What =_=,0.6124,positive
Discover GALAXY Tab 10.1 and 8.9 - Samsung Mobile on www.facebook.com/samsungmobile and http://t.co/WROVFdn,0.0,neutral
"RT @bavmajithia #bavfreebie giveaway of a brand new #samsung mobile phonetoday (29th) all you have to do is RETWEET &amp;amp; FOLLOW ,.",0.0,neutral
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
Samsung Mobile US: Expanding your business on the #GalaxyTabProS + expandingâ¦ https://t.co/LGPpJhoTyJ #BrandsIUse https://t.co/eYX2QJMMIM,0.0,neutral
@lakshay1692@Samsung_In@SamsungMobileIn SAMSUNG MOBILE PHONES ARE THE MOST WORST PHONES IN THE WORLD. BUY ANY PHONE EXCEPT SAMSUNG PHONES.,-0.782,negative
DROID Charge by Samsung Launching on Verizon: Verizon Wireless and Samsung Mobile announcedâ¦ http://goo.gl/fb/K0yiB,0.0,neutral
"Samsung mobile chief denies copying Apple, says he works on his âown roadmapâ https://t.co/9Pgeh41K44",-0.4215,negative
DTN Korean News: Samsung Mobile keen on brighter flat-s..: A flexible AM-OLED display is seen in this file photo... http://bit.ly/lfyYJY,0.7184,positive
Revised Android Pie Update Roadmap for Samsung Galaxy devices https://t.co/1TXmPka7i7 #Android #AndroidP #AndroidPie #Samsung #Mobile #Technology #Google,0.0,neutral
Samsung Mobile President: Galaxy Note 7 to Receive Android 7.0 in â2 to 3 monthsâ https://t.co/2dzyeFHadU,0.0,neutral
"Never Before Offers on Samsung Mobile Phones, Shop Them Right Away! - https://t.co/BOikNVw4Gu",0.0,neutral
"Samsung Mobile Winner of ""Kick It with the Band"" http://bit.ly/lsXytC",0.5859,positive
"Smart Tutor for SAMSUNG Mobile Apk - samsung electronics co., ltd. has been updated their latest app Smart Tutor... https://t.co/bEupYJrYLC",0.6597,positive
"Subscribe to Samsung Mobile NG on YouTube for the weekly episodes, starting this weekend! #SamsungDinnerTimeRecipes with @savouryqueen https://t.co/VuH86T06FX",0.0,neutral
BEWARE B4 BUYING SAMSUNG MOBILE #samsung #samsungmobile #note4 @gsmarena_com @engadget @TechCrunch @Android... https://t.co/YXs31FHd1H,0.0,neutral
RT if there is a Samsung Mobile product under the tree this year (or if you wish there were!),0.4574,positive
Samsung mobile business shrinks 3.5% in second quarter... http://t.co/JwvsrHMbtV more info....,0.0,neutral
Drop 71% Price: Rs. 122.00. Electronics: Samsung Mobile Charger 0.7. https://t.co/GCSP5malfd,-0.2732,negative
"Samsung Mobile Sign Nigerian Stars Banky W & Sasha as Brand Ambassadors: The recent development, he noted is in ... http://bit.ly/jU9hu8",0.0,neutral
Samsung &amp;#38; Mobile Carriers Working to Out-Innovate Apple http://t.co/7YA36WWp,0.0,neutral
Samsung Galaxy Note II | AT&amp;T Android Smartphone | Samsung Mobile http://t.co/AOs6VYmg #samsungusa,0.0,neutral
"Wait some more days to grab the Galaxy S III Mini Samsung Mobile
http://t.co/C45PHGoR",0.0,neutral
I was sitting tight for this for a long while thankyou Samsung Mobile IN for bringing #SamsungPay. Quick to attempt soon.,0.0,neutral
T-Mobile - Prepaid Samsung T359 Mobile Phone - Blue http://t.co/qmU3YVye7o,0.0,neutral
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 #SamsungHolidayTreats",0.2263,positive
free Samsung Mobile Phone Tracking - Best Handphone http://t.co/XbPyq6lf #CellPhone #Gadget,0.8176,positive
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET https://t.co/GiXUpzwC09,0.0,neutral
&gt; @SamsungMobileKE: The Counter Starts HERE!!!! RT this tweet if you want that Samsung Galaxy Note II --&gt; http://t.co/Ofrm7zbi,0.3544,positive
OLED Samsung Mobile Display Future of Am-OLED Displays http://t.co/8w12j2oA,0.0,neutral
"#CRM Harte-Hanks & Samsung Mobile to Share ""The 7 Critical Steps to Successful ...: Saavedra and Meurer will ble... http://bit.ly/kgzUfd",0.5719,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung Devices http://t.co/2aeHNdVrio --&gt; @waduponline",0.2263,positive
"I would do publicity of samsung mobile for you, Samsung Galaxy S3 #TalkAwayS3",0.0,neutral
i wish win samsung mobile &lt;#,0.7579,positive
#bavfreebie tonight (mon) I will give away another brand new #samsung mobile phone. Just RETWEET (once is enough) &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
#fe jen loss patch weight online samsung mobile shopping with discount,-0.3182,negative
http://t.co/WM1rmQXg | Everything for your Samsung Mobile | SamMobile - http://t.co/NJgYSdJd,0.0,neutral
Samsung Galaxy Note 5 Rumored Features http://t.co/eFjjQoX8mH #samsung #mobile,0.0,neutral
How to Track Samsung Mobile Location |How to find my lost mobile: https://t.co/kApC8YeZLl via @YouTube,-0.3182,negative
All Samsung Mobile FRP Flash Tool Google Lock Remover Pro By(https://t.co/aq1Y5dKKsa) https://t.co/2m8JXcEJHI,0.0,neutral
#bavfreebie tonight (mon) I will give away another brand new #samsung mobile phone. Just RETWEET (once is enough) &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
"HTC marketing chief plans âloudâ campaign to boost HTC innovations, bash Samsung http://t.co/HL8Fh5PLmX #mobile [BGR]",0.4019,positive
Fones.com recently released Samsung Galaxy S2 mobile phone: Samsung mobile phones have achieved fame and are mos... http://bit.ly/iUUwIy,0.4404,positive
APEXEL 18X Macro Lens Universal Clip-on Cell Phone Camera Lenses for iPhone 7 7 Plus 6s HTC Xiaomi Huawei Samsungâ¦ https://t.co/n7oRCUZZZM https://t.co/moRClFlqwf,0.0,neutral
"#8: Samsung Galaxy Note Pro 4G LTE Tablet, Black 12.2-Inch 32GB (Verizon Wireless): Samsungâ¦ https://t.co/EAvxP6MB4V #Mobile #Broadband",0.0,neutral
ââ£ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/lskitRFnFW,0.0,neutral
"@What_Liam_Said found a Samsung mobile on Friday night, we hung onto it in the hope someone would ring but if someone has lost one PM me.",-0.25,negative
Banky W Renews Contract With Samsung Mobile Nigeria https://t.co/lzMS5AIJBO https://t.co/tvP8VWo3AL,0.0,neutral
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 #SamsungHolidayTreats",0.2263,positive
DreamWorks Offers Wide range of Samsung Mobile Phones on Lowest Ever ProfitRates on Installments. Call 0322-201-8345,-0.3818,negative
"We know Ostrich can't Fly due to it's Weight but Samsung Mobile Give him just what he needs too , watch it find... https://t.co/vWB0T4d1To",0.0,neutral
"@CharlesMBlow @ABCNetwork @ValerieJarrett Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home S",0.0,neutral
The new galaxy s 2.. just a perfect Android device! #samsung #mobile #android http://t.co/RTWwT5Q,0.6114,positive
My friend ordered a samsung mobile and got a soap instead on SNAPDEAL. https://t.co/z8TI3btjLx,0.4939,positive
@TechnicalGuruji @SamsungMobileIN @geekyranjit No sirji you make a video for that new Samsung mobile,-0.296,negative
"Certified repair, all India coverage &amp;amp; cost effective service â enjoy Samsung products with Samsung Mobile Care. https://t.co/cUZCrLqZW3 https://t.co/JwxHl9ogm3",0.8591,positive
@Samsung_IN Samsung mobile pls help me I have been cheated....,0.4588,positive
"QT @Gigacore: Samsung Mobile has started a new service center in Margosa Road, Malleshwaram, Bangalore. Saw it yesterday!",0.5893,positive
@Samsung_India #Colorsofindia blue colour makes my mood right because it reminds me of samsung mobile india and their products.,0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Samsung plays up Galaxy Note 7's iris scanner - CNET - The company's mobile chief touts iris recognition as the... https://t.co/Ty1O7AfVm3,0.2263,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
I was waiting for this for quite some time thankyou Samsung Mobile IN for bringing #SamsungPay. Keen to try soon! Best Pay,0.7644,positive
"Samsung Mobile Accessibility: Vision, Hearing, Dexterity,Â Interaction https://t.co/vQ7mf7GAXI https://t.co/liLlQ3cr9d",0.25,positive
"* # 0 * #
Typed on an Android smartphone or on my simple Samsung mobile opens a test menu (e.g. pure R/G/B, vibration, ring) - try yours.",0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Two wonderful Islamic backgrounds for your Samsung mobile phone. https://t.co/BjwQ7eZ66G,0.5719,positive
"Retweeted Samsung Mobile SA (@SamsungMobileSA):

Pie + #GalaxyS7Edge = one gorgeous photo! Now thatâs our kind of... https://t.co/DiYWbFSMJ2",0.8268,positive
So what did the jolly fella bring you for Christmas this year? Maybe some tickets to the Samsung Mobile 500 :),0.743,positive
Report: Samsung mobile employees are getting reduced bonuses this Christmas https://t.co/Bo4K4DgCP4,0.5574,positive
"Prashanth Nair has voted for ""Samsung Mobile | Gambar Gadget"" on the poll Mobile http://t.co/RAM8eosFkR http://t.co/UkF7dwfmW8",0.0,neutral
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsun... http://t.co/fvlupkLkaB || RT @waduponline",0.2263,positive
I liked a @YouTube video https://t.co/AFBpoMcaxE Marvel's Avengers: Age of Ultron and Samsung Mobile Full,0.4215,positive
Congrats to Samsung Mobile for being #1 na here in the Philippines!,0.5707,positive
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
